person_code,dr_cnt,person_name,person_pic_url,path_mean,link_cnt,person_en
180407,4,이지우,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile108.uf.daum.net%2Fimage%2F0105370248E9F1210D5884,2.05894384529565,162,haeaib
33224,4,한민관,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile66.uf.daum.net%2Fimage%2F27127C4C55E7FAE320E6C1,2.05652658981034,155,eccdd
93390,3,김동영,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile67.uf.daum.net%2Fimage%2F2625B7445719DC341A8211,2.21067311268129,84,ajddj
18180,3,왕희지,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile170.uf.daum.net%2Fimage%2F03215442514A6AF41CAC78,2.28133134994422,55,aibib
39723,11,최승일,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile70.uf.daum.net%2Fimage%2F263A003F589425B91D8086,1.93473410189662,444,dchjd
506283,4,최수인,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile66.uf.daum.net%2Fimage%2F205CB1023E95F217F45399,2.1273707698029,92,dicgaf
513783,3,이형석,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile167.uf.daum.net%2Fimage%2F2301564A584FA87C2CED84,2.10803272592042,131,dihdbf
65198,1,윤진희,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile170.uf.daum.net%2Fimage%2F24270C48579830C714D702,2.43919672740796,43,ijbfg
18662,4,김유리,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile167.uf.daum.net%2Fimage%2F19065C444EB09F182A0065,2.2182967645965,71,cggib
19409,3,신이,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile166.uf.daum.net%2Fimage%2F262BD24C5614B800233176,2.17199702491633,64,jaejb
